I
1130 Generated by WorldEditor 2.1.0r1

1    297 1 0 PGUM Guam Intl
1302 city Agana
1302 country United States
1302 datum_lat 13.483952778
1302 datum_lon 144.797133333
1302 faa_code GUM
1302 gui_label 3D
1302 iata_code GUM
1302 icao_code PGUM
1302 region_code PG
1302 state Guam
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 45.72 1 1 0.25 0 3 0 06L  13.47773580  144.78141991  305  122 3 8 0 0 24R  13.49176120  144.81208899    0  122 3 0 0 0
100 45.72 1 1 0.25 0 2 0 06R  13.47716100  144.78481700    0  122 3 0 0 0 24L  13.48883900  144.81035800  306  122 3 0 0 0
110 1 0.25 155.0000 A
111  13.47860802  144.78381391
111  13.47852499  144.78385212
112  13.47849385  144.78405704  13.47842413  144.78411530
111  13.47849385  144.78405704
111  13.47731502  144.78467276
111  13.47767774  144.78545533
111  13.47776214  144.78540182
112  13.47781507  144.78511366  13.47794769  144.78503315
111  13.47781507  144.78511366
111  13.47872427  144.78465899
112  13.47872427  144.78465899  13.47887741  144.78462912
111  13.47894181  144.78478429
113  13.47903377  144.78474587
111  13.47751492  144.78500246
111  13.47737828  144.78469705
111  13.47800180  144.78437219
113  13.47814944  144.78468487
110 1 0.25 155.0000 A
111  13.47929648  144.78276110
111  13.47952124  144.78341717
112  13.47947020  144.78359212  13.47938871  144.78365291
111  13.47947020  144.78359212
111  13.47925698  144.78372005
112  13.47925698  144.78372005  13.47914992  144.78376112
111  13.47910228  144.78367522
111  13.47900712  144.78371845
111  13.47937606  144.78451824
111  13.47946169  144.78446470
112  13.47947658  144.78429631  13.47955314  144.78425038
111  13.47947658  144.78429631
111  13.47969137  144.78418040
112  13.47969137  144.78418040  13.47981685  144.78412136
111  13.47989128  144.78423070
113  13.48022209  144.78478591
110 1 0.25 155.0000 B
111  13.47938918  144.78551705 53 102
112  13.47926364  144.78582917  13.47911046  144.78593508
111  13.47926364  144.78582917 53 102
111  13.47897338  144.78597320 53 102
111  13.47863176  144.78614271 53 102
111  13.47850048  144.78620786
111  13.47846069  144.78612670
111  13.47831366  144.78619572
112  13.47831366  144.78619572  13.47819414  144.78623910
111  13.47807897  144.78610642
111  13.47798904  144.78614469
111  13.47832087  144.78686816
111  13.47839549  144.78683411
112  13.47847269  144.78656420  13.47858869  144.78648829
111  13.47847269  144.78656420
111  13.47862966  144.78648733
111  13.47859614  144.78639878 53 102
111  13.47872025  144.78633676 53 102
111  13.47906216  144.78616589 53 102
111  13.47934518  144.78602445
112  13.47934518  144.78602445  13.47953005  144.78595384 53 102
113  13.47964987  144.78608789
110 1 0.25 155.0000 C
111  13.48314780  144.79118608
111  13.48227867  144.78928480
111  13.48249308  144.78993160
112  13.48244778  144.79010916  13.48236703  144.79016415
111  13.48244778  144.79010916
111  13.48220152  144.79023433
112  13.48220152  144.79023433  13.48211312  144.79026799
111  13.48205433  144.79015864
111  13.48197183  144.79019133
111  13.48231758  144.79095330
111  13.48239117  144.79091255
112  13.48244212  144.79072917  13.48254798  144.79067642
111  13.48244212  144.79072917
111  13.48266250  144.79062238
112  13.48266250  144.79062238  13.48276128  144.79058056
113  13.48283275  144.79067095
110 1 0.25 155.0000 D
111  13.48546609  144.79625749
111  13.48461288  144.79439103
111  13.48481025  144.79498327
112  13.48474837  144.79517440  13.48466369  144.79522370
111  13.48474837  144.79517440
111  13.48457004  144.79526692
112  13.48457004  144.79526692  13.48444701  144.79532608
111  13.48436111  144.79521409
111  13.48427891  144.79524227
111  13.48462827  144.79602418
111  13.48472303  144.79597675
112  13.48474814  144.79578468  13.48483443  144.79572552
111  13.48474814  144.79578468
111  13.48497260  144.79567033
112  13.48497260  144.79567033  13.48507966  144.79564404
113  13.48513130  144.79571659
110 1 0.25 155.0000 D
111  13.48249812  144.79697516
111  13.48225185  144.79642901 53 102
112  13.48210749  144.79672009  13.48194315  144.79680359
111  13.48210749  144.79672009 53 102
111  13.48187890  144.79682871 54
111  13.48196119  144.79701538 53 102
111  13.48218958  144.79691512
114  13.48218958  144.79691512  13.48237181  144.79683228 53 102
110 1 0.25 155.0000 D
111  13.48394933  144.79549273 53 102
112  13.48382806  144.79581987  13.48368412  144.79592172
111  13.48382806  144.79581987 53 102
111  13.48353348  144.79597180 53 102
111  13.48319386  144.79614696 53 102
111  13.48307015  144.79621077
111  13.48303367  144.79612808
111  13.48287725  144.79620669
112  13.48287725  144.79620669  13.48276633  144.79624200
111  13.48266049  144.79610955
111  13.48256471  144.79614886
111  13.48290365  144.79688874
111  13.48298536  144.79684376
112  13.48304712  144.79656591  13.48315538  144.79651223
111  13.48304712  144.79656591
111  13.48318746  144.79648917
111  13.48315387  144.79640728 53 102
111  13.48328128  144.79634049 53 102
111  13.48362093  144.79616244 53 102
111  13.48389116  144.79602079
112  13.48389116  144.79602079  13.48407471  144.79596376 53 102
113  13.48421790  144.79608036
110 1 0.25 155.0000 E
111  13.48777682  144.80131924
111  13.48690462  144.79940076
111  13.48710623  144.80000965
112  13.48704435  144.80020078  13.48695967  144.80025007
111  13.48704435  144.80020078
111  13.48686602  144.80029330
112  13.48686602  144.80029330  13.48674299  144.80035245
111  13.48665709  144.80024047
111  13.48657489  144.80026865
111  13.48693151  144.80104459
111  13.48701901  144.80100313
112  13.48704412  144.80081106  13.48713041  144.80075190
111  13.48704412  144.80081106
111  13.48726858  144.80069670
112  13.48726858  144.80069670  13.48737563  144.80067041
113  13.48742728  144.80074296
110 1 0.25 155.0000 E
111  13.48623688  144.80049890 53 102
112  13.48611164  144.80082910  13.48596770  144.80093095
111  13.48611164  144.80082910 53 102
111  13.48581706  144.80098104 53 102
111  13.48547744  144.80115620 53 102
111  13.48535373  144.80122000
111  13.48531725  144.80113732
111  13.48516084  144.80121592
112  13.48516084  144.80121592  13.48504991  144.80125123
111  13.48494407  144.80111878
111  13.48485119  144.80115660
111  13.48519014  144.80189647
111  13.48526894  144.80185299
112  13.48533070  144.80157514  13.48543896  144.80152146
111  13.48533070  144.80157514
111  13.48547104  144.80149840
111  13.48543745  144.80141651 53 102
111  13.48556486  144.80134972 53 102
111  13.48590452  144.80117167 53 102
111  13.48617474  144.80103002
112  13.48617474  144.80103002  13.48635829  144.80097299 53 102
113  13.48650545  144.80108654
110 1 0.25 35.0000 F
111  13.48739089  144.80181982
111  13.48729736  144.80186240
111  13.48784360  144.80304128
111  13.48792941  144.80301206
111  13.48931489  144.80403785
111  13.48945694  144.80414303
111  13.48962271  144.80392141
111  13.48856529  144.80303716
111  13.48833205  144.80252898
112  13.48820319  144.80258472  13.48810259  144.80250773
113  13.48820319  144.80258472
110 1 0.25 155.0000 G
111  13.48800650  144.80491147
111  13.48813417  144.80485451
111  13.48807197  144.80471770
111  13.48815086  144.80468151
111  13.48775740  144.80381406 53 102
112  13.48764135  144.80417792  13.48748397  144.80426977
111  13.48764135  144.80417792 53 102
111  13.48734246  144.80432575 53 102
111  13.48700230  144.80449401 53 102
111  13.48674244  144.80462254
112  13.48674244  144.80462254  13.48658081  144.80469471 53 102
111  13.48639304  144.80453596
111  13.48675475  144.80531774 53 102
112  13.48690337  144.80500311  13.48706925  144.80489814
111  13.48690337  144.80500311 53 102
111  13.48717125  144.80486984 53 102
111  13.48751394  144.80469934 53 102
113  13.48784232  144.80453596
110 1 0.25 155.0000 G
111  13.48931489  144.80403785
111  13.48792941  144.80301206
111  13.48821061  144.80360701
111  13.48812519  144.80364262
111  13.48861891  144.80473054
111  13.48870424  144.80468503
112  13.48880186  144.80419906  13.48906673  144.80398831
111  13.48880186  144.80419906
111  13.48909162  144.80404357
114  13.48909162  144.80404357  13.48921149  144.80398989
110 1 0.25 35.0000 J
111  13.49044982  144.80857513
111  13.49038576  144.80859680
111  13.49112949  144.81022449
111  13.49120748  144.81017696
112  13.49142374  144.80987927  13.49179804  144.80989677
111  13.49142374  144.80987927
111  13.49214324  144.81019202
111  13.49222774  144.81022875
111  13.49240180  144.80981108
111  13.49220021  144.80971941
