I
1130 Generated by WorldEditor 2.1.0r1

1     34 0 0 TT01 Pagan
1302 city Shomu-Shon
1302 country Northern Mariana Islands
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code TT01
1302 region_code 
1302 state (unassigned)
1302 transition_alt 
1302 transition_level 
100 36.58 3 0 0.25 0 0 0 11  18.12398349  145.76090716    0    0 0 0 0 0 29  18.12229329  145.76562402    0    0 0 0 0 0
110 3 0.00 0.0000 Grass
111  18.12318064  145.76041340
112  18.12336892  145.76051363  18.12343538  145.76057085
112  18.12353809  145.76069799  18.12354414  145.76071071
112  18.12358643  145.76112393  18.12359851  145.76119386
111  18.12373748  145.76132100
111  18.12316349  145.76348881
112  18.12342934  145.76338710  18.12350184  145.76334895
112  18.12374352  145.76325995  18.12384623  145.76323452
112  18.12400936  145.76312009  18.12412416  145.76305652
112  18.12408187  145.76273230  18.12411812  145.76246530
112  18.12377977  145.76223644  18.12365893  145.76211565
112  18.12404363  145.76141934  18.12406111  145.76137151
112  18.12420796  145.76132000  18.12425341  145.76129793
112  18.12446670  145.76113237  18.12449817  145.76110662
112  18.12464852  145.76101833  18.12470097  145.76100361
112  18.12479537  145.76098154  18.12483034  145.76095946
112  18.12466250  145.76082702  18.12460306  145.76077919
112  18.12434481  145.76066598  18.12428654  145.76065985
112  18.12419330  145.76056175  18.12419038  145.76045751
112  18.12439435  145.76019692  18.12441766  145.76015399
112  18.12442931  145.75997311  18.12441766  145.75994552
112  18.12421369  145.75993939  18.12418747  145.75992712
112  18.12396311  145.75998537  18.12392523  145.76000070
112  18.12372127  145.75999764  18.12366591  145.76000377
112  18.12354645  145.76012027  18.12353771  145.76015399
112  18.12336288  145.76036860  18.12334249  145.76039006
113  18.12319171  145.76034955
130 Airport Boundary 1
111  18.12449487  145.75966299
111  18.12443660  145.75958635
111  18.12432879  145.75965073
111  18.12423555  145.75967526
111  18.12410734  145.75977336
111  18.12391504  145.75984388
111  18.12369942  145.75991133
111  18.12339639  145.76000943
111  18.12321865  145.76002170
111  18.12316994  145.76044551
111  18.12341161  145.76065530
111  18.12347807  145.76105580
111  18.12339953  145.76138002
111  18.12327869  145.76147538
111  18.12313001  145.76162776
111  18.12155350  145.76624152
111  18.12154306  145.76648319
111  18.12183540  145.76621955
111  18.12209641  145.76609871
111  18.12234698  145.76596689
111  18.12257667  145.76594492
111  18.12268107  145.76592295
111  18.12274371  145.76567029
111  18.12299429  145.76507710
111  18.12326574  145.76495626
111  18.12346411  145.76475853
111  18.12373556  145.76443996
111  18.12385040  145.76409942
111  18.12388172  145.76393464
111  18.12405921  145.76374789
111  18.12416362  145.76329750
111  18.12414273  145.76282514
111  18.12420538  145.76250657
111  18.12447683  145.76229785
111  18.12465432  145.76206717
111  18.12500929  145.76160579
111  18.12509282  145.76125426
111  18.12511370  145.76094668
111  18.12516590  145.76050727
111  18.12479004  145.76035348
111  18.12463344  145.76019969
111  18.12452903  145.76032053
111  18.12462300  145.76047432
111  18.12461256  145.76055122
111  18.12421582  145.76060614
111  18.12440375  145.76033151
111  18.12447683  145.76004590
113  18.12457079  145.75991408
14  18.12353130  145.76036407   6.56 0 Tower Viewpoint
99
