I
1130 Generated by WorldEditor 2.1.0r1

1    605 0 0 PGRO Rota Intl
1302 city Rota Island
1302 country Northern Mariana Islands
1302 datum_lat 14.174355556
1302 datum_lon 145.241125
1302 faa_code 
1302 gui_label 3D
1302 iata_code ROP
1302 icao_code PGRO
1302 region_code PG
1302 state (unassigned)
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 0 2 0 09  14.17465135  145.23122380    0   61 2 0 0 1 27  14.17404703  145.25101777    0   61 2 0 0 0
110 1 0.25 2.0000 A
111  14.17403557  145.24476420
111  14.17406898  145.24368572 53 102
112  14.17363329  145.24408017  14.17330911  145.24408813
111  14.17363329  145.24408017 53 102
111  14.17358373  145.24407596 53 102
111  14.17336316  145.24405720
112  14.17336316  145.24405720  14.17299268  145.24402535 53 102
111  14.17293745  145.24359534 53 102
111  14.17210952  145.24357109
111  14.17175618  145.24356074
111  14.17170334  145.24451634
111  14.17190568  145.24452163
111  14.17190466  145.24464207
111  14.17290180  145.24466985 53 102
112  14.17332565  145.24433691  14.17356749  145.24432364
111  14.17332565  145.24433691 53 102
111  14.17357505  145.24434381 53 102
111  14.17361366  145.24434488
114  14.17361366  145.24434488  14.17398157  145.24441122 53 102
110 2 0.25 92.0000 B
111  14.17397859  145.24663117 53 102
111  14.17390560  145.24679684
111  14.17388655  145.24753872 53 102
113  14.17394576  145.24770713
110 1 0.25 92.0000 Pad
111  14.17387990  145.24990661
111  14.17359111  145.25029735
111  14.17357195  145.25099889
113  14.17384594  145.25100704
110 1 0.25 92.0000 Pad
111  14.17481923  145.23236533 53
111  14.17512221  145.23193717 53
111  14.17513889  145.23124062 53
113  14.17485558  145.23123517
110 2 0.25 0.0000 concrete_5D.pol
111  14.17290180  145.24466985
111  14.17190466  145.24464207
111  14.17190535  145.24466717
111  14.17183411  145.24720516
111  14.17283642  145.24725073
111  14.17348610  145.24728027
111  14.17357113  145.24728413
112  14.17357113  145.24728413  14.17378999  145.24732203
111  14.17388655  145.24753872
111  14.17390560  145.24679684
112  14.17355168  145.24702678  14.17336477  145.24702678
111  14.17355168  145.24702678
111  14.17349452  145.24702674
111  14.17334968  145.24702666
112  14.17301412  145.24689632  14.17286236  145.24676286
113  14.17283905  145.24651701
110 1 0.25 0.0000 asphalt_3D.pol
111  14.17404315  145.24327192
112  14.17397563  145.24331146  14.17393241  145.24330993
111  14.17397563  145.24331146
111  14.17222221  145.24325551
112  14.17222221  145.24325551  14.17212073  145.24324313
111  14.17212451  145.24306487
111  14.17178208  145.24305695
111  14.17177200  145.24334674
111  14.17160036  145.24342436
111  14.17010949  145.24339471
111  14.17011183  145.24345502
111  14.17076290  145.24346025
112  14.17088555  145.24359280  14.17088555  145.24370251
111  14.17088555  145.24359280
111  14.17085008  145.24445559
112  14.17099126  145.24458629  14.17113887  145.24458992
111  14.17099126  145.24458629
111  14.17162990  145.24460238
111  14.17162705  145.24465630
111  14.17190535  145.24466717
111  14.17190466  145.24464207
111  14.17190568  145.24452163
111  14.17170334  145.24451634
111  14.17175618  145.24356074
111  14.17210952  145.24357109
111  14.17211510  145.24341285
112  14.17211510  145.24341285  14.17212165  145.24333520
111  14.17222384  145.24332313
111  14.17397288  145.24337252
112  14.17397288  145.24337252  14.17401685  145.24337406
113  14.17403977  145.24341763
111  14.17100125  145.24451244
112  14.17089581  145.24442907  14.17089311  145.24433793
111  14.17089581  145.24442907
111  14.17093623  145.24357905
112  14.17101004  145.24349568  14.17106356  145.24349847
112  14.17107573  145.24359536  14.17107573  145.24361353
111  14.17107573  145.24359536
111  14.17107130  145.24379170
111  14.17115067  145.24379538
111  14.17115062  145.24356001
112  14.17115062  145.24356001  14.17115536  145.24348454
111  14.17126363  145.24348244
111  14.17138434  145.24349024
112  14.17154600  145.24371317  14.17154465  145.24390393
111  14.17154600  145.24371317
111  14.17154419  145.24381241
113  14.17153104  145.24453432
130 Airport Boundary
111  14.17592568  145.22786956
111  14.17381398  145.22777516
111  14.17330891  145.23952548
111  14.17135863  145.23943989
111  14.17110402  145.24330899
