I
1130 Generated by WorldEditor 2.1.0r1

1    214 1 0 PGSN Francisco C Ada Saipan Intl
1302 city Saipan Island
1302 country Northern Mariana Islands
1302 datum_lat 15.120255556
1302 datum_lon 145.729983333
1302 faa_code 
1302 iata_code SPN
1302 icao_code PGSN
1302 region_code PG
1302 state (unassigned)
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 1 0.25 0 3 0 06  15.11825962  145.72162205    0    0 2 0 0 1 24  15.12550249  145.73991460    0   12 2 0 0 1
100 60.96 1 0 0.25 0 3 0 07  15.11447500  145.71793600    0   60 3 8 0 0 25  15.12352800  145.74077500    0   58 3 0 0 1
110 1 0.25 0.0000 asphalt_5D.pol
111  15.12312088  145.72548916
111  15.12314787  145.72548896
111  15.12325224  145.72527619
111  15.12318270  145.72524017
111  15.12344622  145.72466389
112  15.12355602  145.72465821  15.12355327  145.72472087
111  15.12355602  145.72465821
111  15.12316920  145.72548880
111  15.12373712  145.72548461
111  15.12374668  145.72535012
111  15.12420052  145.72536528
111  15.12425359  145.72471318
111  15.12662022  145.72501177
112  15.12684186  145.72498171  15.12693486  145.72491978
111  15.12701898  145.72496811
112  15.12722646  145.72528044  15.12727518  145.72541118
111  15.12722646  145.72528044
111  15.12731432  145.72563518
111  15.12723020  145.72566030
111  15.12739230  145.72615061
111  15.12752767  145.72610413
111  15.12727628  145.72525873
111  15.12720377  145.72511252
111  15.12713893  145.72501849
111  15.12707409  145.72494461
112  15.12707409  145.72494461  15.12701209  145.72487809
111  15.12708058  145.72480020
111  15.12741126  145.72443751
111  15.12737073  145.72438948
111  15.12704492  145.72474647
112  15.12704492  145.72474647  15.12688564  145.72494586
111  15.12671423  145.72495132
111  15.12356230  145.72455861
112  15.12354207  145.72451107  15.12356132  145.72447404
111  15.12354207  145.72451107
111  15.12428859  145.72301676
111  15.12422881  145.72297777
111  15.12380588  145.72378287
112  15.12367431  145.72381411  15.12358906  145.72378990
111  15.12367431  145.72381411
111  15.12345603  145.72370805
112  15.12345603  145.72370805  15.12331579  145.72364965
111  15.12324787  145.72374388
111  15.12315326  145.72391347
111  15.12300350  145.72396109
111  15.12301758  145.72400078
111  15.12297176  145.72401878
